actual,proposed
-3.8414673805236816,-3.8295836448669434
-3.849386692047119,-3.8414673805236816
-3.8533456325531006,-3.849386692047119
-3.708320140838623,-3.8533456325531006
-3.71213436126709,-3.708320140838623
-3.7159481048583984,-3.71213436126709
-3.7159481048583984,-3.7159481048583984
-3.7197611331939697,-3.7159481048583984
-3.6358752250671387,-3.7197611331939697
-3.6358752250671387,-3.6358752250671387
-3.6358752250671387,-3.6358752250671387
-3.632140874862671,-3.6358752250671387
-3.628406047821045,-3.632140874862671
-3.507593870162964,-3.632140874862671
-3.5148255825042725,-3.507593870162964
-3.5039772987365723,-3.5148255825042725
-3.4967427253723145,-3.5039772987365723
-3.4931247234344482,-3.4967427253723145
-3.4931247234344482,-3.4931247234344482
-3.3597419261932373,-3.3597419261932373
-3.3597419261932373,-3.3597419261932373
-3.3597419261932373,-3.3597419261932373
-3.1790361404418945,-3.3597419261932373
-3.1790361404418945,-3.1790361404418945
-3.1823501586914062,-3.1790361404418945
-3.1823501586914062,-3.1823501586914062
-3.1757216453552246,-3.1823501586914062
-2.975708246231079,-3.1757216453552246
-2.9663443565368652,-2.975708246231079
-2.9632225036621094,-2.9663443565368652
-2.9663443565368652,-2.9663443565368652
-2.7339043617248535,-2.9632225036621094
-2.7310028076171875,-2.7339043617248535
-2.7281012535095215,-2.7310028076171875
-2.722297191619873,-2.7281012535095215
-2.7193949222564697,-2.7193949222564697
-2.6299777030944824,-2.6327948570251465
-2.624342679977417,-2.6299777030944824
-2.6187069416046143,-2.6299777030944824
-2.615889072418213,-2.6187069416046143
-2.5256075859069824,-2.615889072418213
-2.53105092048645,-2.5256075859069824
-2.53105092048645,-2.53105092048645
-2.5201637744903564,-2.53105092048645
-2.511996269226074,-2.5201637744903564
-2.3230535984039307,-2.511996269226074
-2.3205230236053467,-2.3230535984039307
-2.3205230236053467,-2.3205230236053467
-2.3179922103881836,-2.3179922103881836
-2.1122145652770996,-2.3154613971710205
-2.109894037246704,-2.1122145652770996
-2.105253219604492,-2.109894037246704
-2.100611686706543,-2.105253219604492
-2.0959696769714355,-2.100611686706543
-2.093648672103882,-2.093648672103882
-1.8635015487670898,-1.8655825853347778
-1.8635015487670898,-1.8635015487670898
-1.8614202737808228,-1.8635015487670898
-1.8593391180038452,-1.8614202737808228
-1.726046085357666,-1.8593391180038452
-1.7241113185882568,-1.7241113185882568
-1.7241113185882568,-1.7241113185882568
-1.7221763134002686,-1.7221763134002686
-1.5211156606674194,-1.5228378772735596
-1.5211156606674194,-1.5211156606674194
-1.5211156606674194,-1.5211156606674194
-1.5193934440612793,-1.5211156606674194
-1.3468658924102783,-1.5193934440612793
-1.3468658924102783,-1.3468658924102783
-1.3483966588974,-1.3468658924102783
-1.3483966588974,-1.3483966588974
-1.3514580726623535,-1.3483966588974
-1.1907718181610107,-1.3514580726623535
-1.1934665441513062,-1.1907718181610107
-1.1948137283325195,-1.1934665441513062
-1.196160912513733,-1.1948137283325195
-1.196160912513733,-1.196160912513733
-1.196160912513733,-1.196160912513733
-1.0203853845596313,-1.196160912513733
-1.023829460144043,-1.0203853845596313
-1.026125431060791,-1.023829460144043
-1.0284212827682495,-1.026125431060791
-1.031865119934082,-1.0284212827682495
-0.9014498591423035,-1.031865119934082
-0.9044572710990906,-0.9014498591423035
-0.9054597616195679,-0.9044572710990906
-0.9074646234512329,-0.9054597616195679
-0.9094694256782532,-0.9094694256782532
-0.8459960222244263,-0.8459960222244263
-0.8478553295135498,-0.8459960222244263
-0.8506443500518799,-0.8478553295135498
-0.7374765872955322,-0.8506443500518799
-0.7398931384086609,-0.7374765872955322
-0.7415041923522949,-0.7398931384086609
-0.743115246295929,-0.7415041923522949
-0.7447261810302734,-0.7447261810302734
-0.747948169708252,-0.747948169708252
-0.6635491251945496,-0.6621240973472595
-0.6656867861747742,-0.6635491251945496
-0.6671118140220642,-0.6671118140220642
-0.5756711959838867,-0.6685368418693542
-0.5762836933135986,-0.5756711959838867
-0.5762836933135986,-0.5762836933135986
-0.5768961310386658,-0.5762836933135986
-0.5775085091590881,-0.5768961310386658
-0.4736423194408417,-0.5775085091590881
-0.47514814138412476,-0.4746462106704712
-0.4756500720977783,-0.47514814138412476
-0.39310121536254883,-0.4756500720977783
-0.39310121536254883,-0.39310121536254883
-0.39351657032966614,-0.39310121536254883
-0.394347220659256,-0.39351657032966614
-0.3951779305934906,-0.394347220659256
-0.3951779305934906,-0.3951779305934906
-0.3048756718635559,-0.3951779305934906
-0.3045561909675598,-0.3048756718635559
-0.3042367100715637,-0.3045561909675598
-0.3045561909675598,-0.3042367100715637
-0.3045561909675598,-0.3045561909675598
-0.16178196668624878,-0.3045561909675598
-0.16178196668624878,-0.16178196668624878
-0.16178196668624878,-0.16178196668624878
-0.16178196668624878,-0.16178196668624878
-0.16178196668624878,-0.16178196668624878
0.02143363654613495,-0.16178196668624878
0.021411053836345673,0.02143363654613495
0.021411053836345673,0.021411053836345673
0.021411053836345673,0.021411053836345673
0.021411053836345673,0.021411053836345673
0.1739450991153717,0.021411053836345673
0.1739450991153717,0.1739450991153717
0.1739450991153717,0.1739450991153717
0.17376163601875305,0.1739450991153717
0.1735781580209732,0.17376163601875305
0.17376163601875305,0.1735781580209732
0.33214718103408813,0.17376163601875305
0.33214718103408813,0.33214718103408813
0.3335496485233307,0.33214718103408813
0.3335496485233307,0.3335496485233307
0.3335496485233307,0.3335496485233307
0.47762802243232727,0.3335496485233307
0.4796377122402191,0.47762802243232727
0.4801400899887085,0.4796377122402191
0.47913527488708496,0.4801400899887085
0.4786328673362732,0.47913527488708496
0.5641230344772339,0.4786328673362732
0.5647156238555908,0.5641230344772339
0.5653082728385925,0.5647156238555908
0.5653082728385925,0.5653082728385925
0.5647156238555908,0.5653082728385925
0.6363716721534729,0.5647156238555908
0.6370400190353394,0.6363716721534729
0.6363716721534729,0.6370400190353394
0.6357033252716064,0.6363716721534729
0.6357033252716064,0.6357033252716064
0.7762942910194397,0.6357033252716064
0.7746630311012268,0.7762942910194397
0.7738473415374756,0.7738473415374756
0.7722159624099731,0.7730316519737244
0.7722159624099731,0.7722159624099731
0.8458437919616699,0.7722159624099731
0.8440538048744202,0.8458437919616699
0.8431587219238281,0.8440538048744202
0.8422636985778809,0.8431587219238281
0.8431587219238281,0.8422636985778809
0.9175913333892822,0.8431587219238281
0.9166155457496643,0.9175913333892822
0.9156398177146912,0.9166155457496643
0.9146641492843628,0.9156398177146912
0.9146641492843628,0.9146641492843628
1.0020853281021118,1.0020853281021118
1.0020853281021118,1.0020853281021118
1.0031548738479614,1.0020853281021118
1.0031548738479614,1.0031548738479614
1.0020853281021118,1.0031548738479614
1.1473244428634644,1.0020853281021118
1.148546576499939,1.1473244428634644
1.148546576499939,1.148546576499939
1.148546576499939,1.148546576499939
1.1473244428634644,1.148546576499939
1.1878728866577148,1.1473244428634644
1.1878728866577148,1.1878728866577148
1.1878728866577148,1.1878728866577148
1.186606526374817,1.1878728866577148
1.186606526374817,1.186606526374817
1.2139575481414795,1.186606526374817
1.2126622200012207,1.2139575481414795
1.2100715637207031,1.2126622200012207
1.2087761163711548,1.2100715637207031
1.2087761163711548,1.2087761163711548
1.2527846097946167,1.2087761163711548
1.2514410018920898,1.2527846097946167
1.2527846097946167,1.2527846097946167
1.2527846097946167,1.2527846097946167
1.258424997329712,1.2527846097946167
1.2570754289627075,1.258424997329712
1.2570754289627075,1.2570754289627075
1.2557258605957031,1.2570754289627075
1.2557258605957031,1.2557258605957031
1.2543762922286987,1.2557258605957031
1.3786572217941284,1.2543762922286987
1.3771753311157227,1.3786572217941284
1.3771753311157227,1.3771753311157227
1.3786572217941284,1.3771753311157227
1.3786572217941284,1.3786572217941284
1.4368170499801636,1.4352750778198242
1.4383589029312134,1.4368170499801636
1.4399008750915527,1.4383589029312134
1.4383589029312134,1.4399008750915527
1.4831898212432861,1.4383589029312134
1.4831898212432861,1.4831898212432861
1.4831898212432861,1.4831898212432861
1.4831898212432861,1.4831898212432861
1.4831898212432861,1.4831898212432861
1.5944441556930542,1.4831898212432861
1.5961508750915527,1.5944441556930542
1.5978573560714722,1.5961508750915527
1.5978573560714722,1.5978573560714722
1.5961508750915527,1.5978573560714722
1.5961508750915527,1.5961508750915527
1.709328055381775,1.5961508750915527
1.71114981174469,1.709328055381775
1.709328055381775,1.709328055381775
1.709328055381775,1.709328055381775
1.709328055381775,1.709328055381775
1.7267359495162964,1.709328055381775
1.7285759449005127,1.7267359495162964
1.73041570186615,1.7285759449005127
1.73041570186615,1.73041570186615
1.7267359495162964,1.73041570186615
1.7727900743484497,1.7267359495162964
1.774680256843567,1.7727900743484497
1.774680256843567,1.774680256843567
1.7727900743484497,1.774680256843567
1.7690099477767944,1.7727900743484497
1.8320928812026978,1.7690099477767944
1.8320928812026978,1.8320928812026978
1.8320928812026978,1.8320928812026978
1.8301345109939575,1.8320928812026978
1.8301345109939575,1.8301345109939575
1.8411860466003418,1.8281760215759277
1.8392119407653809,1.8411860466003418
1.8372374773025513,1.8392119407653809
1.8352630138397217,1.8372374773025513
1.833288550376892,1.8352630138397217
1.8269667625427246,1.833288550376892
1.8309067487716675,1.8269667625427246
1.8309067487716675,1.8309067487716675
1.8309067487716675,1.8309067487716675
1.8309067487716675,1.8309067487716675
1.8202816247940063,1.8309067487716675
1.8202816247940063,1.8202816247940063
1.8222380876541138,1.8202816247940063
1.8202816247940063,1.8222380876541138
1.8202816247940063,1.8202816247940063
1.9427217245101929,1.8202816247940063
1.9448069334030151,1.9427217245101929
1.9448069334030151,1.9448069334030151
1.9427217245101929,1.9448069334030151
1.9427217245101929,1.9427217245101929
1.9468917846679688,1.9427217245101929
1.9773532152175903,1.9773532152175903
1.9731239080429077,1.9773532152175903
1.9710091352462769,1.9731239080429077
1.9731239080429077,1.9710091352462769
2.0461063385009766,1.9731239080429077
2.0461063385009766,2.0461063385009766
2.048299551010132,2.0461063385009766
2.048299551010132,2.048299551010132
2.048299551010132,2.048299551010132
2.1045289039611816,2.048299551010132
2.1045289039611816,2.1045289039611816
2.106780767440796,2.1045289039611816
2.106780767440796,2.106780767440796
2.1045289039611816,2.106780767440796
2.265869617462158,2.1045289039611816
2.2707130908966064,2.265869617462158
2.27313494682312,2.2707130908966064
2.2707130908966064,2.27313494682312
2.2634475231170654,2.2707130908966064
2.2634475231170654,2.2634475231170654
2.385528087615967,2.2634475231170654
2.385528087615967,2.385528087615967
2.38297700881958,2.385528087615967
2.38297700881958,2.38297700881958
2.38297700881958,2.38297700881958
2.5096757411956787,2.38297700881958
2.5096757411956787,2.5096757411956787
2.5096757411956787,2.5096757411956787
2.5096757411956787,2.5096757411956787
2.5096757411956787,2.5096757411956787
2.6458611488342285,2.5096757411956787
2.648679256439209,2.6458611488342285
2.6458611488342285,2.648679256439209
2.6458611488342285,2.6458611488342285
2.643043041229248,2.6458611488342285
2.635314702987671,2.643043041229248
2.63812518119812,2.635314702987671
2.63812518119812,2.63812518119812
2.635314702987671,2.63812518119812
2.6325042247772217,2.635314702987671
2.626882791519165,2.6325042247772217
2.8126754760742188,2.626882791519165
2.8126754760742188,2.8126754760742188
2.809671401977539,2.8126754760742188
2.8066673278808594,2.809671401977539
2.8036630153656006,2.8036630153656006
2.947167158126831,2.9440200328826904
2.947167158126831,2.947167158126831
2.947167158126831,2.947167158126831
2.947167158126831,2.947167158126831
2.978602409362793,2.978602409362793
2.978602409362793,2.978602409362793
2.978602409362793,2.978602409362793
2.975423574447632,2.978602409362793
3.1008124351501465,2.975423574447632
3.1008124351501465,3.1008124351501465
3.1008124351501465,3.1008124351501465
3.1008124351501465,3.1008124351501465
3.1041173934936523,3.1008124351501465
3.3294827938079834,3.1041173934936523
3.3294827938079834,3.3294827938079834
3.325953722000122,3.3294827938079834
3.3224244117736816,3.325953722000122
3.3224244117736816,3.3224244117736816
3.318894863128662,3.3224244117736816
3.474958896636963,3.318894863128662
3.467573881149292,3.474958896636963
3.463880777359009,3.467573881149292
3.467573881149292,3.463880777359009
3.471266746520996,3.467573881149292
3.594393014907837,3.471266746520996
3.598205804824829,3.594393014907837
3.605830430984497,3.602018356323242
3.602018356323242,3.605830430984497
3.7116260528564453,3.602018356323242
3.7116260528564453,3.7116260528564453
3.707707405090332,3.7116260528564453
3.7037880420684814,3.707707405090332
3.707707405090332,3.7037880420684814
3.707707405090332,3.707707405090332
3.68060302734375,3.707707405090332
3.684495449066162,3.68060302734375
3.688387632369995,3.684495449066162
3.684495449066162,3.688387632369995
3.672816276550293,3.684495449066162
3.6800832748413086,3.672816276550293
3.6800832748413086,3.6800832748413086
3.6800832748413086,3.6800832748413086
3.6761865615844727,3.6800832748413086
3.6722891330718994,3.6761865615844727
3.697733163833618,3.6722891330718994
3.7016592025756836,3.697733163833618
3.697733163833618,3.7016592025756836
3.6938061714172363,3.697733163833618
3.6898787021636963,3.6938061714172363
3.6620657444000244,3.6898787021636963
3.6620657444000244,3.6620657444000244
3.658160448074341,3.6620657444000244
3.658160448074341,3.658160448074341
3.6620657444000244,3.658160448074341
3.6620657444000244,3.6620657444000244
3.653289556503296,3.6620657444000244
3.653289556503296,3.653289556503296
3.649393081665039,3.649393081665039
3.645495891571045,3.649393081665039
3.68149471282959,3.645495891571045
3.68149471282959,3.68149471282959
3.6775577068328857,3.68149471282959
3.6736199855804443,3.6775577068328857
3.6696815490722656,3.6736199855804443
3.6837942600250244,3.6696815490722656
3.679837226867676,3.6837942600250244
3.6837942600250244,3.679837226867676
3.687751054763794,3.6837942600250244
3.691707134246826,3.687751054763794
3.684936046600342,3.691707134246826
3.6809866428375244,3.684936046600342
3.6770365238189697,3.6809866428375244
3.6809866428375244,3.6770365238189697
3.684936046600342,3.6809866428375244
3.7208969593048096,3.684936046600342
3.7248764038085938,3.7208969593048096
3.7368125915527344,3.7248764038085938
3.7487435340881348,3.7368125915527344
3.7487435340881348,3.7487435340881348
3.7368125915527344,3.7487435340881348
3.782618761062622,3.7368125915527344
3.7866406440734863,3.782618761062622
3.7866406440734863,3.7866406440734863
3.7866406440734863,3.7866406440734863
3.7866406440734863,3.7866406440734863
3.8942575454711914,3.7866406440734863
3.8942575454711914,3.8942575454711914
3.8983731269836426,3.8942575454711914
3.9066033363342285,3.8983731269836426
3.9148311614990234,3.9066033363342285
3.92305588722229,3.9148311614990234
4.023338794708252,3.92305588722229
4.031741619110107,4.023338794708252
4.040141582489014,4.031741619110107
4.048538684844971,4.040141582489014
4.048538684844971,4.048538684844971
4.134289264678955,4.048538684844971
4.134289264678955,4.134289264678955
4.134289264678955,4.134289264678955
4.134289264678955,4.134289264678955
4.134289264678955,4.134289264678955
4.198101043701172,4.134289264678955
4.198101043701172,4.198101043701172
4.1937689781188965,4.198101043701172
4.189436435699463,4.1937689781188965
4.189436435699463,4.189436435699463
4.238737106323242,4.189436435699463
4.238737106323242,4.238737106323242
4.234358310699463,4.238737106323242
4.238737106323242,4.234358310699463
4.238737106323242,4.238737106323242
4.507070541381836,4.238737106323242
4.520931243896484,4.507070541381836
4.53478479385376,4.520931243896484
4.544014930725098,4.53478479385376
4.553242206573486,4.544014930725098
4.708868026733398,4.553242206573486
4.7136054039001465,4.708868026733398
4.7183427810668945,4.7183427810668945
4.727814197540283,4.723079204559326
4.7183427810668945,4.727814197540283
4.843415260314941,4.7183427810668945
4.833703994750977,4.838560104370117
4.833703994750977,4.833703994750977
4.838560104370117,4.833703994750977
4.992439270019531,4.838560104370117
4.982421398162842,4.992439270019531
4.977410316467285,4.982421398162842
4.982421398162842,4.977410316467285
4.987431049346924,4.982421398162842
5.254569053649902,4.987431049346924
5.259788990020752,5.254569053649902
5.265007972717285,5.259788990020752
5.2702250480651855,5.265007972717285
5.2702250480651855,5.2702250480651855
5.33707857131958,5.2702250480651855
5.331806659698486,5.33707857131958
5.33707857131958,5.331806659698486
5.342349052429199,5.33707857131958
5.342349052429199,5.342349052429199
5.314337253570557,5.342349052429199
5.309089660644531,5.314337253570557
5.303840637207031,5.309089660644531
5.309089660644531,5.303840637207031
5.303840637207031,5.309089660644531
5.303840637207031,5.303840637207031
5.285695552825928,5.303840637207031
5.285695552825928,5.285695552825928
5.285695552825928,5.285695552825928
5.275234222412109,5.285695552825928
5.264767169952393,5.275234222412109
5.29315710067749,5.264767169952393
5.282626152038574,5.29315710067749
5.282626152038574,5.282626152038574
5.2878923416137695,5.282626152038574
5.2878923416137695,5.2878923416137695
5.375741481781006,5.2878923416137695
5.3810834884643555,5.375741481781006
5.375741481781006,5.3810834884643555
5.365053176879883,5.375741481781006
5.359706401824951,5.365053176879883
5.349009990692139,5.359706401824951
5.345327377319336,5.349009990692139
5.339962005615234,5.345327377319336
5.334595203399658,5.339962005615234
5.329227447509766,5.334595203399658
5.32385778427124,5.32385778427124
5.345258712768555,5.350651741027832
5.350651741027832,5.345258712768555
5.356043815612793,5.350651741027832
5.3398637771606445,5.356043815612793
5.406494140625,5.417428016662598
5.39008092880249,5.406494140625
5.379131317138672,5.39008092880249
5.373654365539551,5.379131317138672
5.438164710998535,5.373654365539551
5.432626247406006,5.438164710998535
5.432626247406006,5.432626247406006
5.432626247406006,5.432626247406006
5.416001319885254,5.432626247406006
5.435778617858887,5.416001319885254
5.435778617858887,5.435778617858887
5.446920871734619,5.435778617858887
5.458057403564453,5.446920871734619
5.458057403564453,5.458057403564453
5.474749565124512,5.458057403564453
5.429514408111572,5.474749565124512
5.435038089752197,5.429514408111572
5.429514408111572,5.435038089752197
5.429514408111572,5.429514408111572
5.429514408111572,5.429514408111572
5.491201400756836,5.429514408111572
5.485625743865967,5.491201400756836
5.47446870803833,5.485625743865967
5.468887805938721,5.47446870803833
5.468887805938721,5.468887805938721
5.528082847595215,5.468887805938721
5.522451400756836,5.528082847595215
5.511183738708496,5.522451400756836
5.511183738708496,5.511183738708496
5.511183738708496,5.511183738708496
5.522451400756836,5.511183738708496
5.657765865325928,5.522451400756836
5.657765865325928,5.657765865325928
5.663514137268066,5.657765865325928
5.669260501861572,5.663514137268066
5.669260501861572,5.669260501861572
5.732206344604492,5.669260501861572
5.732206344604492,5.732206344604492
5.726415634155273,5.726415634155273
5.709033489227295,5.714828968048096
5.727558135986328,5.709033489227295
5.721738338470459,5.727558135986328
5.715917110443115,5.715917110443115
5.704268932342529,5.710093975067139
5.8579206466674805,5.704268932342529
5.863862037658691,5.8579206466674805
5.8579206466674805,5.863862037658691
5.863862037658691,5.8579206466674805
5.863862037658691,5.863862037658691
6.001161575317383,5.863862037658691
5.989060878753662,6.001161575317383
6.001161575317383,5.989060878753662
6.001161575317383,6.001161575317383
6.001161575317383,6.001161575317383
5.995112419128418,6.001161575317383
6.130191326141357,5.995112419128418
6.136337757110596,6.130191326141357
6.136337757110596,6.136337757110596
6.136337757110596,6.136337757110596
6.142481803894043,6.136337757110596
6.243172645568848,6.142481803894043
6.24937629699707,6.243172645568848
6.24937629699707,6.24937629699707
6.25557804107666,6.24937629699707
6.261776924133301,6.25557804107666
6.402266025543213,6.261776924133301
6.40855073928833,6.402266025543213
6.414834022521973,6.40855073928833
6.433668613433838,6.414834022521973
6.439941883087158,6.433668613433838
6.584280490875244,6.439941883087158
6.584280490875244,6.584280490875244
6.597037315368652,6.584280490875244
6.6034111976623535,6.597037315368652
6.6034111976623535,6.6034111976623535
6.6034111976623535,6.6034111976623535
6.644991874694824,6.6034111976623535
6.651378631591797,6.644991874694824
6.644991874694824,6.651378631591797
6.6386027336120605,6.644991874694824
6.62581729888916,6.6386027336120605
6.661338806152344,6.667771816253662
6.667771816253662,6.661338806152344
6.661338806152344,6.667771816253662
6.654902935028076,6.654902935028076
6.589572429656982,6.595970153808594
6.589572429656982,6.589572429656982
6.58317232131958,6.589572429656982
6.58317232131958,6.58317232131958
6.589572429656982,6.58317232131958
6.599715232849121,6.589572429656982
6.593307971954346,6.599715232849121
6.593307971954346,6.593307971954346
6.593307971954346,6.593307971954346
6.586897850036621,6.593307971954346
6.679241180419922,6.586897850036621
6.6857008934021,6.679241180419922
6.6857008934021,6.6857008934021
6.679241180419922,6.6857008934021
6.679241180419922,6.679241180419922
6.722302436828613,6.679241180419922
6.709301471710205,6.722302436828613
6.6897783279418945,6.709301471710205
6.670230388641357,6.6897783279418945
6.6506571769714355,6.670230388641357
6.621504306793213,6.641104221343994
6.614965438842773,6.621504306793213
6.608423709869385,6.614965438842773
6.601879119873047,6.608423709869385
6.659374713897705,6.601879119873047
6.652772426605225,6.659374713897705
6.632945537567139,6.652772426605225
6.626331329345703,6.632945537567139
6.626331329345703,6.626331329345703
6.61971378326416,6.626331329345703
6.568784236907959,6.61971378326416
6.568784236907959,6.568784236907959
6.562185764312744,6.568784236907959
6.55558443069458,6.562185764312744
6.55558443069458,6.55558443069458
6.600598335266113,6.55558443069458
6.600598335266113,6.600598335266113
6.607232570648193,6.600598335266113
6.607232570648193,6.607232570648193
6.607232570648193,6.607232570648193
6.683860778808594,6.607232570648193
6.69054651260376,6.683860778808594
6.697229862213135,6.69054651260376
6.697229862213135,6.697229862213135
6.710587024688721,6.697229862213135
6.71726131439209,6.710587024688721
6.72791051864624,6.71726131439209
6.72791051864624,6.71726131439209
6.72791051864624,6.72791051864624
6.72791051864624,6.72791051864624
6.734597206115723,6.72791051864624
6.76077127456665,6.734597206115723
6.767465114593506,6.76077127456665
6.77415657043457,6.767465114593506
6.7942118644714355,6.77415657043457
6.814241409301758,6.7942118644714355
6.861380577087402,6.814241409301758
6.8813886642456055,6.861380577087402
6.901368618011475,6.8813886642456055
6.927967548370361,6.901368618011475
6.947885036468506,6.927967548370361
6.998565673828125,6.947885036468506
7.01848840713501,6.998565673828125
7.038383960723877,7.01848840713501
7.051631927490234,7.038383960723877
7.078092575073242,7.051631927490234
7.1044158935546875,7.078092575073242
7.111025333404541,7.1044158935546875
7.124235153198242,7.111025333404541
7.13743257522583,7.124235153198242
7.13743257522583,7.13743257522583
7.144026279449463,7.13743257522583
7.1108784675598145,7.144026279449463
7.1174492835998535,7.1174492835998535
7.1174492835998535,7.1174492835998535
7.1174492835998535,7.1174492835998535
7.305857181549072,7.1174492835998535
7.312524318695068,7.305857181549072
7.312524318695068,7.312524318695068
7.319188594818115,7.312524318695068
7.312524318695068,7.319188594818115
7.242933750152588,7.312524318695068
7.249556064605713,7.242933750152588
7.249556064605713,7.249556064605713
7.242933750152588,7.249556064605713
7.236307621002197,7.242933750152588
7.200173377990723,7.236307621002197
7.18691349029541,7.200173377990723
7.193545341491699,7.18691349029541
7.193545341491699,7.193545341491699
7.206799030303955,7.193545341491699
7.21342134475708,7.206799030303955
7.206714153289795,7.21342134475708
7.200081825256348,7.206714153289795
7.186807632446289,7.200081825256348
7.1801652908325195,7.186807632446289
7.166872024536133,7.1801652908325195
7.071566581726074,7.166872024536133
7.058365345001221,7.071566581726074
7.051759719848633,7.058365345001221
7.038540363311768,7.045151710510254
7.046905994415283,7.038540363311768
7.03367805480957,7.046905994415283
7.027060031890869,7.03367805480957
7.03367805480957,7.027060031890869
7.027060031890869,7.03367805480957
6.9118781089782715,7.027060031890869
6.89876651763916,6.9118781089782715
6.89876651763916,6.89876651763916
6.885643482208252,6.89876651763916
6.846205234527588,6.86593770980835
6.993932723999023,6.846205234527588
6.987236976623535,6.993932723999023
6.973835468292236,6.987236976623535
6.967130184173584,6.973835468292236
6.960421562194824,6.967130184173584
7.044712543487549,6.960421562194824
7.0311598777771,7.044712543487549
7.004017353057861,7.0311598777771
6.990427494049072,7.004017353057861
6.976823806762695,6.990427494049072
7.02463960647583,6.976823806762695
7.004092216491699,7.02463960647583
6.990377426147461,6.990377426147461
6.98351526260376,6.98351526260376
7.02821159362793,6.98351526260376
7.021308898925781,7.02821159362793
7.014402389526367,7.021308898925781
7.0074920654296875,7.014402389526367
7.0074920654296875,7.0074920654296875
7.014402389526367,7.0074920654296875
7.0363359451293945,7.014402389526367
7.043248653411865,7.0363359451293945
7.043248653411865,7.043248653411865
7.043248653411865,7.043248653411865
7.063969135284424,7.043248653411865
7.05381965637207,7.063969135284424
7.06760311126709,7.05381965637207
7.0813727378845215,7.06760311126709
7.0813727378845215,7.0813727378845215
7.10200309753418,7.0813727378845215
7.106878757476807,7.10200309753418
7.120575428009033,7.106878757476807
7.134259223937988,7.120575428009033
7.1410956382751465,7.134259223937988
7.16840934753418,7.1410956382751465
7.205165386199951,7.16840934753418
7.218803405761719,7.205165386199951
7.239234924316406,7.218803405761719
7.246038913726807,7.239234924316406
7.280007839202881,7.246038913726807
7.273709297180176,7.280007839202881
7.287221431732178,7.273709297180176
7.30072021484375,7.287221431732178
7.30072021484375,7.30072021484375
7.30072021484375,7.30072021484375
7.307465076446533,7.30072021484375
7.242092132568359,7.307465076446533
7.2554779052734375,7.242092132568359
7.262165546417236,7.2554779052734375
7.282209396362305,7.262165546417236
7.28888463973999,7.282209396362305
7.311885833740234,7.28888463973999
7.311885833740234,7.311885833740234
7.311885833740234,7.311885833740234
7.305203914642334,7.311885833740234
7.311885833740234,7.305203914642334
7.211929798126221,7.211929798126221
7.205308437347412,7.211929798126221
7.205308437347412,7.205308437347412
7.198684215545654,7.205308437347412
7.1793084144592285,7.198684215545654
7.172678470611572,7.1793084144592285
7.166045188903809,7.166045188903809
7.172678470611572,7.172678470611572
7.172678470611572,7.172678470611572
7.14230489730835,7.148930549621582
7.13567590713501,7.14230489730835
7.13567590713501,7.13567590713501
7.129044055938721,7.13567590713501
7.0516462326049805,7.129044055938721
7.045052528381348,7.0516462326049805
7.038455963134766,7.045052528381348
7.0252532958984375,7.038455963134766
7.018647193908691,7.0252532958984375
6.953286647796631,7.018647193908691
6.959856986999512,6.953286647796631
6.959856986999512,6.959856986999512
6.953286647796631,6.959856986999512
6.953286647796631,6.953286647796631
6.837348937988281,6.953286647796631
6.837348937988281,6.837348937988281
6.824336051940918,6.837348937988281
6.811311721801758,6.824336051940918
6.798276424407959,6.811311721801758
6.791754722595215,6.798276424407959
6.640456676483154,6.791754722595215
6.62758207321167,6.640456676483154
6.6146979331970215,6.62758207321167
6.601802349090576,6.6146979331970215
6.588895797729492,6.601802349090576
6.479015350341797,6.588895797729492
6.466240882873535,6.479015350341797
6.453455448150635,6.466240882873535
6.44066047668457,6.453455448150635
6.427855014801025,6.44066047668457
6.289709091186523,6.427855014801025
6.283390522003174,6.289709091186523
6.277069568634033,6.283390522003174
6.277069568634033,6.277069568634033
6.270746231079102,6.277069568634033
6.264420509338379,6.270746231079102
6.177719593048096,6.264420509338379
6.171457290649414,6.177719593048096
6.171457290649414,6.171457290649414
6.171457290649414,6.171457290649414
6.165192604064941,6.171457290649414
6.062771797180176,6.165192604064941
6.056576728820801,6.062771797180176
6.056576728820801,6.056576728820801
6.050380706787109,6.056576728820801
6.056576728820801,6.050380706787109
5.843105792999268,6.056576728820801
5.849123954772949,5.843105792999268
5.861153602600098,5.849123954772949
5.867165565490723,5.861153602600098
5.7142486572265625,5.879182815551758
5.72596549987793,5.7142486572265625
5.737674713134766,5.72596549987793
5.743526935577393,5.737674713134766
5.749377250671387,5.743526935577393
5.577595233917236,5.749377250671387
5.588998317718506,5.577595233917236
5.600393295288086,5.588998317718506
5.611782073974609,5.600393295288086
5.623164176940918,5.611782073974609
5.628851890563965,5.623164176940918
5.5237932205200195,5.628851890563965
5.534968852996826,5.5237932205200195
5.546138286590576,5.534968852996826
5.557300090789795,5.546138286590576
5.574031352996826,5.557300090789795
5.520059585571289,5.574031352996826
5.525583267211914,5.520059585571289
5.531105995178223,5.525583267211914
5.547664165496826,5.531105995178223
5.558694839477539,5.547664165496826
5.484330654144287,5.558694839477539
5.495211601257324,5.484330654144287
5.500649929046631,5.500649929046631
5.511521816253662,5.506086826324463
5.516955375671387,5.511521816253662
5.4536614418029785,5.516955375671387
5.459036827087402,5.4536614418029785
